,Ticker,Stock Price,Market Capitilization,Number of shares to buy
0,A,158.5,48537880838,7803
1,AAL,18.35,12077330051,67400
2,AAP,235.05,15188260418,5261
3,AAPL,179.72,2952107153156,6881
4,ABBV,137.07,246825807764,9023
5,ABC,132.69,27996592997,9320
6,ABMD,352.71,16370989626,3506
7,ABT,143.85,250099732028,8597
8,ACN,404.25,274706926896,3059
9,ADBE,594.66,276241405324,2079
10,ADI,173.13,66065755637,7143
11,ADM,67.22,36942597226,18399
12,ADP,242.0,106787513760,5110
13,ADSK,281.5,62484637894,4393
14,AEE,87.83,23304412443,14081
15,AEP,88.14,45650851214,14032
16,AES,24.01,15949821137,51511
17,AFL,60.57,39575368669,20419
18,AIG,58.76,48101409998,21048
19,AIV,7.87,1210000222,157153
20,AIZ,152.33,8864874616,8119
21,AJG,171.4,34653481559,7215
22,AKAM,118.7,19516111608,10419
23,ALB,239.0,27825170300,5174
24,ALGN,657.18,54005655838,1881
25,ALK,53.24,6784436847,23230
26,ALL,117.42,33734120510,10533
27,ALLE,132.69,11464112544,9320
28,ALXN,184.1,41702933907,6718
29,AMAT,162.7,143127155795,7601
30,AMCR,11.7,18601578508,105709
31,AMD,146.67,181420324322,8432
32,AME,149.55,33913541062,8270
33,AMGN,228.78,130727733190,5406
34,AMP,304.73,34608124339,4058
35,AMT,288.34,128735691208,4289
36,AMZN,3539.83,1797446990797,349
37,ANET,147.16,10914619860,8404
38,ANSS,404.86,35386484401,3054
39,ANTM,464.8,111313872967,2660
40,AON,292.91,64889280348,4222
41,AOS,86.87,13851626984,14237
42,APA,26.6,9910740697,46496
43,APD,308.97,69361382398,4002
44,APH,85.63,52736426252,14443
45,APTV,167.3,45872206461,7392
46,ARE,226.45,33895044711,5461
47,ATO,103.55,13956175398,11943
48,ATVI,65.37,51767667367,18919
49,AVB,252.99,35722666758,4888
50,AVGO,671.1,275405228225,1842
51,AVY,218.82,17606687386,5652
52,AWK,183.0,33971567891,6758
53,AXP,167.75,131246892901,7372
54,AZO,2099.6,41667172590,589
55,BA,214.35,125735378381,5769
56,BAC,45.74,367969881142,27039
57,BAX,88.34,43199994965,14000
58,BBY,100.53,24337746711,12302
59,BDX,257.21,70978612557,4808
60,BEN,33.94,16962515300,36440
61,BF.B,74.14,34167997280,16681
62,BIIB,239.98,34649452927,5153
63,BIO,779.06,23068337425,1587
64,BK,58.17,50264482129,21261
65,BKNG,2458.24,101918862190,503
66,BKR,24.79,25468910236,49890
67,BLK,924.7,143630505099,1337
68,BLL,93.0,29670083947,13298
69,BMY,63.81,143313263060,19382
70,BR,184.93,21582522971,6687
71,BRK.B,306.63,685801941989,4033
72,BSX,44.54,62468732571,27768
73,BWA,44.81,10951387597,27600
74,BXP,117.12,18294321145,10560
75,C,60.6,126247785964,20409
76,CAG,34.75,16589631267,35591
77,CAH,52.96,14357687073,23353
78,CARR,53.15,47871526016,23269
79,CAT,214.0,112249277544,5779
80,CB,191.55,85536098249,6456
81,CBOE,132.0,14391696195,9369
82,CBRE,106.1,36317892564,11656
83,CCI,206.98,87203342056,5975
84,CCL,21.6,24256765522,57259
85,CDNS,194.68,53909110655,6352
86,CDW,212.83,28793264977,5811
87,CE,169.15,17592724791,7311
88,CERN,93.63,27962133187,13209
89,CF,73.0,15780504744,16942
90,CFG,47.3,20171864237,26147
91,CHD,100.74,24395518668,12277
92,CHRW,105.61,13574144479,11710
93,CHTR,653.1,116848494898,1893
94,CI,235.64,75823609758,5248
95,CINF,115.18,18256909233,10737
96,CL,83.05,72659271518,14892
97,CLX,173.88,20934188772,7112
98,CMA,88.1,11372092711,14038
99,CMCSA,51.66,237838783174,23941
100,CME,239.88,83522870342,5155
101,CMG,1756.38,50795937931,704
102,CMI,219.15,31793719017,5643
103,CMS,66.51,18573802294,18595
104,CNC,88.73,50150629335,13938
105,CNP,27.83,18084255911,44441
106,COF,150.9,64564129153,8196
107,COG,22.29,9185223745,55486
108,COO,412.18,22818456635,3000
109,COP,72.29,95367388537,17108
110,COST,564.93,254970489535,2189
111,COTY,10.94,8635150089,113052
112,CPB,43.64,13154120983,28340
113,CPRT,147.5,36271031659,8385
114,CRM,263.33,251384124893,4696
115,CSCO,64.76,275519215408,19098
116,CSX,38.51,86563330889,32116
117,CTAS,450.0,47188066645,2748
118,CTL,12.0,12187620056,103066
119,CTSH,89.65,47318598304,13795
120,CTVA,47.57,34937642723,25999
121,CTXS,100.68,12803796346,12284
122,CVS,102.32,136135480507,12087
123,CVX,116.91,234521925710,10579
124,CXO,66.8,13014166564,18514
125,D,79.81,64089732630,15496
126,DAL,39.7,26056092378,31153
127,DD,78.79,42002306099,15697
128,DE,363.03,110687993362,3406
129,DFS,120.79,34695530453,10239
130,DG,228.36,53193143216,5415
131,DGX,171.69,20933692992,7203
132,DHI,107.81,37730950882,11472
133,DHR,325.42,240112488519,3800
134,DIS,154.78,285908202519,7990
135,DISCA,25.63,12527226030,48255
136,DISCK,24.75,12426197045,49971
137,DISH,34.51,17333759150,35838
138,DLR,172.45,50319637050,7171
139,DLTR,141.0,31249174491,8771
140,DOV,175.3,26230712377,7055
141,DOW,56.19,41176344734,22010
142,DPZ,568.1,20087928763,2177
143,DRE,64.56,24628696205,19157
144,DRI,149.08,20098550089,8296
145,DTE,117.57,23565798505,10519
146,DUK,107.08,82009288857,11550
147,DVA,111.59,11628459822,11083
148,DVN,42.19,29821999529,29314
149,DXC,33.61,8387931903,36798
150,DXCM,586.48,56603100716,2108
151,EA,134.17,38065581694,9218
152,EBAY,66.26,44008859445,18665
153,ECL,232.91,65549061013,5310
154,ED,86.09,30920733432,14366
155,EFX,298.1,35585919255,4148
156,EIX,68.94,26859347560,17940
157,EL,379.33,137883589169,3260
158,EMN,118.32,16556397640,10452
159,EMR,92.56,55195005579,13362
160,EOG,88.72,51989984239,13940
161,EQIX,836.34,74247070359,1478
162,EQR,92.38,34700904618,13388
163,ES,93.08,31663055467,13287
164,ESS,357.57,22472050217,3458
165,ETFC,49.27,11223440502,25102
166,ETN,176.25,68110988708,7017
167,ETR,111.15,22553546696,11127
168,EVRG,68.34,15423226824,18097
169,EW,129.36,83867480384,9560
170,EXC,55.87,55180017567,22137
171,EXPD,131.38,22874631477,9413
172,EXPE,185.25,28006976161,6676
173,EXR,220.0,29227982572,5621
174,F,20.54,80397039400,60214
175,FANG,109.37,19815042049,11308
176,FAST,64.28,36488297544,19240
177,FB,348.81,994583225130,3545
178,FBHS,105.9,13966351065,11678
179,FCX,42.79,60564345683,28903
180,FDX,262.83,69217137916,4705
181,FE,41.78,22206154181,29602
182,FFIV,245.98,15029052220,5028
183,FIS,111.34,67668303542,11108
184,FISV,109.96,72348681004,11247
185,FITB,43.53,30111795685,28412
186,FLIR,59.32,7895635203,20849
187,FLS,30.86,4000204795,40077
188,FLT,232.84,18991201016,5311
189,FMC,110.83,14371691642,11159
190,FOX,35.49,21512622413,34849
191,FOXA,37.74,21394058570,32771
192,FRC,209.91,35651553444,5892
193,FRT,138.28,10598472334,8944
194,FTI,6.06,2746726155,204091
195,FTNT,351.86,58434848150,3515
196,FTV,78.1,27059802590,15836
197,GD,210.88,58949931228,5864
198,GE,97.0,106569001541,12750
199,GILD,75.19,93608630659,16448
200,GIS,66.53,40026145788,18590
201,GL,92.7,9677774274,13341
202,GLW,37.25,32252213859,33202
203,GM,59.44,85093015101,20807
204,GOOG,3017.68,2024322231134,409
205,GOOGL,3024.52,1993873574929,408
206,GPC,140.33,19387619095,8813
207,GPN,135.92,40034438091,9099
208,GPS,17.4,6623971443,71080
209,GRMN,140.85,26539896138,8780
210,GS,391.49,134870831569,3159
211,GWW,520.69,26710273993,2375
212,HAL,23.18,20754378261,53356
213,HAS,101.2,14036340026,12221
214,HBAN,15.87,22933630100,77933
215,HBI,16.55,5754673789,74730
216,HCA,252.44,79516537359,4899
217,HD,416.86,423637612067,2966
218,HES,74.91,23286532355,16510
219,HFC,32.48,5425784188,38078
220,HIG,71.4,24155903766,17322
221,HII,182.63,7417161444,6772
222,HLT,159.86,43859975304,7736
223,HOLX,79.11,19498282706,15633
224,HON,214.41,148054618195,5768
225,HPE,16.27,21221001999,76017
226,HPQ,39.5,42566866044,31311
227,HRB,23.7,4216344832,52185
228,HRL,50.01,27083793427,24730
229,HSIC,77.66,10498599909,15925
230,HST,17.88,12630047832,69172
231,HSY,189.61,39347367738,6522
232,HUM,466.45,61640959232,2651
233,HWM,32.5,13393722445,38055
234,IBM,131.12,119237253602,9432
235,ICE,136.0,76846856994,9094
236,IDXX,672.24,55680820907,1839
237,IEX,236.41,17614016440,5231
238,IFF,149.37,38140354796,8280
239,ILMN,389.71,60081689784,3173
240,INCY,76.81,16355873213,16102
241,INFO,135.1,57205273719,9154
242,INTC,53.01,216250095579,23331
243,INTU,646.5,179822885995,1913
244,IP,45.99,18287040375,26892
245,IPG,37.41,15116038268,33060
246,IPGP,169.6,9395480349,7292
247,IQV,280.07,53762612573,4416
248,IR,60.08,25235050005,20585
249,IRM,53.6,15238061362,23074
250,ISRG,372.69,135677531713,3318
251,IT,329.9,27627583275,3749
252,ITW,242.2,78314596542,5106
253,IVZ,23.65,11235659382,52295
254,J,143.54,17936124003,8616
255,JBHT,206.94,20915385055,5976
256,JCI,80.57,56915478597,15350
257,JKHY,166.06,12814416588,7447
258,JNJ,169.76,450821785239,7285
259,JNPR,35.19,11639627681,35146
260,JPM,157.36,474536205911,7859
261,K,64.37,22232619030,19213
262,KEY,23.84,21780181642,51879
263,KEYS,204.4,38284892978,6050
264,KHC,36.11,43753811884,34250
265,KIM,24.48,15267985363,50522
266,KLAC,422.72,64999057294,2925
267,KMB,140.79,47047145197,8784
268,KMI,15.8,36776824942,78278
269,KMX,131.64,20626356216,9395
270,KO,60.25,252900583120,20527
271,KR,44.08,32092243482,28058
272,KSS,50.32,7114128362,24578
273,KSU,301.58,26999008927,4101
274,L,57.87,14721057977,21371
275,LB,83.41,22420326850,14827
276,LDOS,88.89,12596533460,13913
277,LEG,40.14,5505388008,30812
278,LEN,114.09,34575353273,10840
279,LH,310.38,29050019383,3984
280,LHX,214.22,42309977595,5773
281,LIN,350.45,179866077452,3529
282,LKQ,60.39,17476231549,20480
283,LLY,283.4,262977530730,4364
284,LMT,362.15,96644545798,3415
285,LNC,67.91,12744105325,18212
286,LNT,62.47,15494923467,19798
287,LOW,256.17,169155770186,4828
288,LRCX,713.99,100282178748,1732
289,LUV,43.38,25930170730,28510
290,LVS,38.61,30057856494,32033
291,LW,63.11,9097466347,19597
292,LYB,92.41,31484616667,13383
293,LYV,121.87,27204539604,10148
294,MA,377.53,353468626176,3276
295,MAA,227.61,25953089092,5433
296,MAR,169.25,55233457628,7307
297,MAS,71.0,16808699481,17419
298,MCD,277.32,200910417773,4459
299,MCHP,88.56,49826682821,13965
300,MCK,249.73,38179705618,4952
301,MCO,399.01,73900012152,3099
302,MDLZ,65.9,91407818121,18767
303,MDT,106.9,140533789499,11569
304,MET,64.32,53190838472,19228
305,MGM,45.93,21609842427,26927
306,MHK,173.83,11597031515,7114
307,MKC,94.8,25411456995,13046
308,MKTX,424.93,16348842570,2910
309,MLM,454.76,27279198239,2719
310,MMC,172.33,86942381027,7176
311,MMM,176.77,105068081113,6996
312,MNST,94.82,50561830114,13043
313,MO,48.6,89191475495,25448
314,MOS,40.19,14855582260,30773
315,MPC,64.81,40161942730,19083
316,MRK,76.09,191324971653,16254
317,MRO,17.0,12511028169,72752
318,MS,101.5,181755421486,12185
319,MSCI,624.62,50630778576,1980
320,MSFT,345.18,2549997602088,3583
321,MSI,274.3,44539618111,4508
322,MTB,152.64,20378835700,8102
323,MTD,1669.37,38322105431,740
324,MU,96.65,107501488718,12796
325,MXIM,103.54,28051832371,11945
326,MYL,16.158,8917307711,76543
327,NBL,8.48,4176308337,145848
328,NCLH,23.15,4911630496,53425
329,NDAQ,206.18,34884735419,5998
330,NEE,92.9,179968229379,13313
331,NEM,61.08,48141818256,20248
332,NFLX,643.94,277752288118,1920
333,NI,27.12,10932226135,45604
334,NKE,168.56,261522125587,7337
335,NLOK,27.15,15672487332,45554
336,NLSN,22.09,7917536639,55989
337,NOC,383.54,62569118568,3224
338,NOV,13.88,5503912464,89106
339,NOW,668.76,134153502677,1849
340,NRG,44.0,10386655404,28109
341,NSC,291.52,76249938738,4242
342,NTAP,95.09,20415592081,13006
343,NTRS,120.36,24967403105,10275
344,NUE,114.4,33392764015,10811
345,NVDA,306.2,760087351960,4039
346,NVR,5848.7,20238302451,211
347,NWL,21.69,9400396429,57021
348,NWS,23.03,13323663867,53703
349,NWSA,22.91,13631243205,53985
350,O,70.9,27993749283,17444
351,ODFL,362.14,41083950441,3415
352,OKE,59.34,25881473523,20842
353,OMC,73.45,15442294670,16838
354,ORCL,91.51,248859879080,13515
355,ORLY,685.16,45975317359,1805
356,OTIS,87.66,37943700156,14109
357,OXY,29.59,27136629134,41797
358,PAYC,427.33,26298865866,2894
359,PAYX,139.78,48954088551,8848
360,PBCT,18.0,7490368500,68710
361,PCAR,86.86,30509091631,14238
362,PEAK,36.67,19329333087,33727
363,PEG,67.37,33222099413,18358
364,PEP,173.92,238524240710,7111
365,PFE,60.0,334880952623,20613
366,PFG,72.35,19820713545,17094
367,PG,167.3,397641745006,7392
368,PGR,105.97,62046004222,11671
369,PH,320.52,41811296100,3858
370,PHM,56.75,14479456242,21793
371,PKG,137.8,12731945278,8975
372,PKI,198.72,24721564204,6223
373,PLD,166.31,123982446678,7436
374,PM,93.2,149217775455,13270
375,PNC,201.75,87293783058,6130
376,PNR,74.56,11807640036,16587
377,PNW,72.17,7802171137,17137
378,PPG,171.06,40226121692,7230
379,PPL,30.68,23130838909,40312
380,PRGO,39.6,5454481093,31232
381,PRU,108.52,42356272023,11396
382,PSA,365.21,64028365918,3386
383,PSX,72.2,31654457572,17130
384,PVH,104.81,7134545820,11800
385,PWR,115.94,16068252580,10667
386,PXD,188.62,44243975961,6557
387,PYPL,193.67,229876194376,6386
388,QCOM,185.71,208921010355,6659
389,QRVO,157.83,17556130835,7836
390,RCL,80.55,20341653132,15354
391,RE,279.07,10642253987,4431
392,REG,73.51,12502197554,16824
393,REGN,643.5,66420490375,1921
394,RF,22.36,21454653325,55312
395,RHI,111.2,12651565178,11122
396,RJF,103.6,21407253891,11938
397,RL,112.28,8597688235,11015
398,RMD,259.7,37858949922,4762
399,ROK,342.1,40318059306,3615
400,ROL,34.22,16371087222,36142
401,ROP,484.34,52511950119,2553
402,ROST,111.06,40293631928,11136
403,RSG,135.55,43826242677,9124
404,RTX,89.0,133169130174,13896
405,SBAC,382.03,41321111032,3237
406,SBUX,117.05,136383320696,10566
407,SCHW,86.32,167961205656,14328
408,SEE,68.41,9951568436,18079
409,SHW,354.31,93123872054,3490
410,SIVB,705.88,40229593135,1752
411,SJM,133.84,14591080707,9240
412,SLB,30.92,43260694378,39999
413,SLG,74.05,4990595154,16702
414,SNA,210.06,11569361993,5887
415,SNPS,377.77,57064555041,3273
416,SO,68.32,70977935985,18103
417,SPG,163.07,51151988737,7584
418,SPGI,488.4,114245602114,2532
419,SRE,131.11,41780722644,9433
420,STE,250.04,24395920147,4946
421,STT,96.07,33551592227,12873
422,STX,116.79,25327896180,10589
423,STZ,250.25,46296677902,4942
424,SWK,190.6,29740017341,6488
425,SWKS,159.48,25855590679,7755
426,SYF,46.33,25674427289,26695
427,SYK,275.36,102895705043,4491
428,SYY,80.41,41240752999,15381
429,T,26.02,178377053921,47532
430,TAP,45.84,10382091316,26980
431,TDG,658.0,[phone],1879
432,TDY,447.44,[phone],2764
433,TEL,164.61,[phone],7513
434,TFC,58.25,[phone],21232
435,TFX,332.63,15551067610,3718
436,TGT,221.89,107273738031,5573
437,TIF,136.04,16237401653,9091
438,TJX,75.94,91864034246,16286
439,TMO,674.8,258338883732,1832
440,TMUS,120.3,150878156779,10280
441,TPR,42.52,11806788308,29087
442,TROW,204.05,44407399896,6061
443,TRV,158.44,38579592459,7806
444,TSCO,231.37,26647393729,5345
445,TSN,89.06,31037022697,13887
446,TT,197.6,47523841542,6259
447,TTWO,185.2,21319908320,6678
448,TWTR,45.0,36497913587,27484
449,TXN,195.9,179677589689,6313
450,TXT,76.85,17104821957,16093
451,TYL,542.06,21741790903,2281
452,UA,18.01,8535441756,68672
453,UAA,20.95,8613769810,59035
454,UAL,45.13,14608872161,27405
455,UDR,60.36,18547864320,20490
456,UHS,129.47,11162577966,9552
457,ULTA,396.71,21308818519,3117
458,UNH,510.81,472131579159,2421
459,UNM,24.58,5095892188,50317
460,UNP,252.1,160648276479,4905
461,UPS,217.81,186099806630,5678
462,URI,332.55,24300222611,3719
463,USB,57.63,86923431015,21460
464,V,216.75,495288981958,5706
465,VAR,181.52,16609111251,6813
466,VFC,70.58,27726828694,17523
467,VIAC,31.24,20397537394,39590
468,VLO,72.02,30278701709,17172
469,VMC,214.31,27669570523,5771
470,VNO,41.64,8046252646,29702
471,VRSK,231.91,36396734723,5333
472,VRSN,252.57,28091550935,4896
473,VRTX,231.9,58219088377,5333
474,VTR,49.9,19943511668,24785
475,VZ,54.54,222042070308,22676
476,WAB,92.66,17596221825,13347
477,WAT,374.17,22573664983,3305
478,WBA,51.69,44882002056,23927
479,WDC,61.9,19989868834,19980
480,WEC,97.67,30444651993,12663
481,WELL,85.39,36686842203,14484
482,WFC,50.62,199422412862,24432
483,WHR,229.65,14343862161,5385
484,WLTW,243.72,30481448117,5074
485,WM,162.62,69059713359,7605
486,WMB,26.99,32654998348,45824
487,WMT,145.22,399158203682,8516
488,WRB,83.67,14165350177,14781
489,WRK,44.0,11940307175,28109
490,WST,462.47,35148321325,2674
491,WU,18.2,7332626196,67955
492,WY,39.91,30058379756,30989
493,WYNN,91.22,10373619726,13558
494,XEL,69.02,36209373358,17919
495,XLNX,219.65,55274063941,5630
496,XOM,62.55,271083884088,19772
497,XRAY,57.58,12164373399,21479
498,XRX,22.77,4130220061,54316
499,XYL,119.1,22021728980,10384
500,YUM,139.79,41474411848,8847
501,ZBH,128.13,27237943764,9652
502,ZBRA,582.77,31276268858,2122
503,ZION,64.58,9769593057,19151
504,ZTS,247.77,117817388066,4991
